[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /tmp/gps_umd/gps_common/install/_setup_util.py
-- Installing: /tmp/gps_umd/gps_common/install/env.sh
-- Installing: /tmp/gps_umd/gps_common/install/setup.bash
-- Installing: /tmp/gps_umd/gps_common/install/local_setup.bash
-- Installing: /tmp/gps_umd/gps_common/install/setup.sh
-- Installing: /tmp/gps_umd/gps_common/install/local_setup.sh
-- Installing: /tmp/gps_umd/gps_common/install/setup.zsh
-- Installing: /tmp/gps_umd/gps_common/install/local_setup.zsh
-- Installing: /tmp/gps_umd/gps_common/install/.rosinstall
-- Installing: /tmp/gps_umd/gps_common/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /tmp/gps_umd/gps_common/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /tmp/gps_umd/gps_common/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /tmp/gps_umd/gps_common/install/share/catkin_tools_prebuild/package.xml
